0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.9.4
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree SideboardWebsite
22 silly idealTree ├── buffer-writer@1.0.1
22 silly idealTree ├── bytes@2.4.0
22 silly idealTree ├── commander@2.9.0
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── content-disposition@0.5.2
22 silly idealTree ├── content-type@1.0.2
22 silly idealTree ├── cookie-signature@1.0.6
22 silly idealTree ├── cookie@0.3.1
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── deasync@0.1.9
22 silly idealTree ├── debug@2.6.1
22 silly idealTree ├── depd@1.1.0
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── encodeurl@1.0.1
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── etag@1.7.0
22 silly idealTree ├─┬ express@4.14.1
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ ├── ms@0.7.1
22 silly idealTree │ └── qs@6.2.0
22 silly idealTree ├─┬ finalhandler@0.5.1
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├── forwarded@0.1.0
22 silly idealTree ├── fresh@0.3.0
22 silly idealTree ├── fs.realpath@1.0.0
22 silly idealTree ├── generic-pool@2.4.2
22 silly idealTree ├── glob@7.1.1
22 silly idealTree ├── graceful-readlink@1.0.1
22 silly idealTree ├── http-errors@1.5.1
22 silly idealTree ├── iconv-lite@0.4.15
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── ipaddr.js@1.2.0
22 silly idealTree ├── is-utf8@0.2.1
22 silly idealTree ├── isarray@0.0.1
22 silly idealTree ├── lodash@4.17.4
22 silly idealTree ├── massive@2.6.0
22 silly idealTree ├── media-typer@0.3.0
22 silly idealTree ├── merge-descriptors@1.0.1
22 silly idealTree ├── methods@1.1.2
22 silly idealTree ├── mime-db@1.26.0
22 silly idealTree ├── mime-types@2.1.14
22 silly idealTree ├── mime@1.3.4
22 silly idealTree ├── minimatch@3.0.3
22 silly idealTree ├── ms@0.7.2
22 silly idealTree ├── nan@2.5.1
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├── object-assign@4.1.0
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├── packet-reader@0.2.0
22 silly idealTree ├── parseurl@1.3.1
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-to-regexp@0.1.7
22 silly idealTree ├── pg-connection-string@0.1.3
22 silly idealTree ├── pg-cursor@1.0.0
22 silly idealTree ├── pg-pool@1.6.0
22 silly idealTree ├── pg-query-stream@0.7.0
22 silly idealTree ├── pg-types@1.11.0
22 silly idealTree ├── pg@6.1.2
22 silly idealTree ├── pgpass@1.0.1
22 silly idealTree ├── postgres-array@1.0.2
22 silly idealTree ├── postgres-bytea@1.0.0
22 silly idealTree ├── postgres-date@1.0.3
22 silly idealTree ├── postgres-interval@1.0.2
22 silly idealTree ├── promise-polyfill@6.0.2
22 silly idealTree ├── proxy-addr@1.1.3
22 silly idealTree ├── qs@6.2.1
22 silly idealTree ├── range-parser@1.2.0
22 silly idealTree ├── raw-body@2.2.0
22 silly idealTree ├── readable-stream@1.1.14
22 silly idealTree ├── semver@4.3.2
22 silly idealTree ├─┬ send@0.14.2
22 silly idealTree │ └─┬ debug@2.2.0
22 silly idealTree │   └── ms@0.7.1
22 silly idealTree ├── serve-static@1.11.2
22 silly idealTree ├── setprototypeof@1.0.2
22 silly idealTree ├── split@1.0.0
22 silly idealTree ├── statuses@1.3.1
22 silly idealTree ├── string_decoder@0.10.31
22 silly idealTree ├── strip-bom@2.0.0
22 silly idealTree ├── through@2.3.8
22 silly idealTree ├── type-is@1.6.14
22 silly idealTree ├── underscore@1.8.3
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├── utils-merge@1.0.0
22 silly idealTree ├── vary@1.1.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree └── xtend@4.0.1
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall SideboardWebsite /Users/danielalegria/Desktop/DevMountain/SideboardWebsite/SideboardWebsite-f5e54ce4
31 info lifecycle undefined~preinstall: undefined
32 silly lifecycle undefined~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /Users/danielalegria/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /Users/danielalegria/.npm/_locks/staging-973e32b5e2fdecf3.lock for /Users/danielalegria/Desktop/DevMountain/SideboardWebsite/node_modules/.staging
39 verbose unlock done using /Users/danielalegria/.npm/_locks/staging-973e32b5e2fdecf3.lock for /Users/danielalegria/Desktop/DevMountain/SideboardWebsite/node_modules/.staging
40 silly rollbackFailedOptional Starting
41 silly rollbackFailedOptional Finishing
42 silly runTopLevelLifecycles Finishing
43 silly install printInstalled
44 warn Invalid name: "Sideboard Website"
45 verbose If you need help, you may report this error at:
45 verbose     <https://github.com/npm/npm/issues>
46 warn SideboardWebsite No description
47 verbose If you need help, you may report this error at:
47 verbose     <https://github.com/npm/npm/issues>
48 warn SideboardWebsite No repository field.
49 verbose If you need help, you may report this error at:
49 verbose     <https://github.com/npm/npm/issues>
50 warn SideboardWebsite No README data
51 verbose If you need help, you may report this error at:
51 verbose     <https://github.com/npm/npm/issues>
52 warn SideboardWebsite No license field.
53 verbose If you need help, you may report this error at:
53 verbose     <https://github.com/npm/npm/issues>
54 verbose stack Error: EACCES: permission denied, mkdir '/Users/danielalegria/Desktop/DevMountain/SideboardWebsite/node_modules/.staging'
54 verbose stack     at Error (native)
55 verbose cwd /Users/danielalegria/Desktop/DevMountain/SideboardWebsite/public
56 error Darwin 15.2.0
57 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
58 error node v6.9.4
59 error npm  v3.10.10
60 error path /Users/danielalegria/Desktop/DevMountain/SideboardWebsite/node_modules/.staging
61 error code EACCES
62 error errno -13
63 error syscall mkdir
64 error Error: EACCES: permission denied, mkdir '/Users/danielalegria/Desktop/DevMountain/SideboardWebsite/node_modules/.staging'
64 error     at Error (native)
64 error  { Error: EACCES: permission denied, mkdir '/Users/danielalegria/Desktop/DevMountain/SideboardWebsite/node_modules/.staging'
64 error     at Error (native)
64 error   errno: -13,
64 error   code: 'EACCES',
64 error   syscall: 'mkdir',
64 error   path: '/Users/danielalegria/Desktop/DevMountain/SideboardWebsite/node_modules/.staging' }
65 error Please try running this command again as root/Administrator.
66 verbose exit [ -13, true ]
